1.0 !inv__term0(A, B) v !inv__term17(B, C) v inv__term17(A, C)
1.0 !inv__term0(A, B) v !inv__term24(B, C) v inv__term24(A, C)
1.0 !inv__term0(A, B) v !inv__term25(B, C) v inv__term25(A, C)
1.0 !inv__term0(A, B) v !term14(B, C) v term14(A, C)
1.0 !inv__term0(A, B) v !term17(B, C) v term17(A, C)
1.0 !inv__term0(A, B) v !term21(B, C) v term21(A, C)
1.0 !inv__term0(A, B) v !term25(B, C) v term25(A, C)
1.0 !inv__term0(A, C) v !term0(C, B) v inv__term10(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v inv__term17(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v inv__term19(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v inv__term2(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v term1(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v term17(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v term24(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v term25(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v term5(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v term6(A, B)
1.0 !inv__term0(A, C) v !term0(C, B) v term8(A, B)
1.0 !inv__term0(B, A) v !inv__term14(A, C) v inv__term14(B, C)
1.0 !inv__term0(B, A) v !inv__term17(A, C) v inv__term17(B, C)
1.0 !inv__term0(B, A) v !inv__term21(A, C) v inv__term21(B, C)
1.0 !inv__term0(B, A) v !inv__term24(A, C) v inv__term24(B, C)
1.0 !inv__term0(B, A) v !inv__term25(A, C) v inv__term25(B, C)
1.0 !inv__term0(B, A) v !term13(A, C) v term13(B, C)
1.0 !inv__term0(B, A) v !term14(A, C) v term14(B, C)
1.0 !inv__term0(B, A) v !term19(A, C) v term19(B, C)
1.0 !inv__term0(B, A) v !term22(A, C) v term22(B, C)
1.0 !inv__term0(B, A) v !term24(A, C) v term24(B, C)
1.0 !inv__term0(B, A) v !term6(A, C) v term6(B, C)
1.0 !inv__term0(B, C) v !term0(C, A) v inv__term1(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v inv__term17(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v inv__term24(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v inv__term25(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v inv__term5(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v inv__term6(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v inv__term8(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v term10(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v term17(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v term19(B, A)
1.0 !inv__term0(B, C) v !term0(C, A) v term2(B, A)
1.0 !inv__term0(C, A) v !inv__term13(A, B) v inv__term0(C, B)
